Monster,normal,Geant Hitotsu-Me,terre,bete-guerrier,Cyclope dont les bras puissants ont pour mission d'asséner des coups impitoyables.,1200,1000,4
Monster,normal,Crane Serviteur,teneble,zombie,Fantôme squelette très commun et qui n'est pas très fort mais qui en nombre peut devenir embarrassant.,300,200,1
Monster,normal,Insecte Elementaire,terre,insecte,La forêt est l'environnement préféré de cet insecte que l'on aperçoit généralement dans les marais.,500,700,2
Monster,normal,Cimetiere de Mammouth,terre,dinosaure,Mammouth qui protège les siens et qui est absolument sans pitié face aux déterreurs de cadavres.,1200,800,3
Monster,normal,Croc Argente,terre,bete,Un loup des neiges magnifique mais terriblement violent au combat.,1200,800,3
Monster,normal,Anthracite,terre,bete,Ce monstre entièrement gris n'a que rarement été aperçu par des yeux de mortels.,800,900,3
Monster,normal,Jugement Cauchemardesque,tenebre,demon,Ce démon rend son jugement sur les ennemis qu'il maintient prisonniers dans des cercueils.,1300,900,4
Monster,normal,Nemuriko,tenebre,magicien,Créature infantile qui commande au démon du sommeil de plonger ses ennemis dans le sommeil éternel.,800,700,3
Monster,normal,La 13eme Tombe,tenebre,zombie,Un zombie qui surgit de l'emplacement n° 13 une tombe vide.,1200,900,3
Monster,normal,Manipulateur de Flammes,feu,magicien,Ce Magicien attaque ses ennemis à l'aide de sorts liés au feu tels que Mer de flammes et Mur de feu.,900,1000,3
Monster,normal,Oeuf de Monstre,terre,guerrier,Guerrier caché dans un oeuf et qui attaque ses ennemis en lançant des coquilles d'oeuf.,600,900,3
Monster,normal,Plante de Feu,terre,plante,Plante qui respire du feu et que l'on trouve poussant près des volcans.,700,600,2
Monster,normal,Roi Sombre des Abysses,tenebre,demon,On dit que ce roi du néant a e pouvoir de régner sur les ténèbres.,1200,800,3
Monster,normal,Reflet Infernal N°2,lumiere,bete ailee,Monstre à plumes qui invoque des renforcements d'un miroir qu'il tient dans ses mains.,1100,1400,4
Monster,normal,Tigre Tortue,eau,aqua,Tigre recouvert d'une cuirasse protectrice qui attaque à l'aide de griffes acérées comme des lames de rasoir.,1000,1500,4
Monster,normal,Petit Dragon,vent,dragon,Dragon minuscule utilise toute la surface de son corps et toute sa force pour attaquer.,600,700,2
Monster,normal,Petit Ange,lumiere,elfe,Minuscule fée très rapide et difficile à toucher.,600,900,3
Monster,normal,Ame Hinotama,feu,pyro,Créature incandescente qui détruit tout ce qu'elle trouve sur son passage.,600,500,2
Monster,normal,Kagemusha de la Flamme Bleue,terre,guerrier,Double du souverain de la flamme bleue et véritable fine lame.,800,400,2
Monster,normal,Seigneur des Tenebres a Deux Bouches,terre,dinosaure,Dinosaure à la double mâchoire meurtrière il stocke de l'électricité dans sa corne et crache de grands éclairs de sa bouche arrière.,900,700,3
Monster,normal,Dissolveroc,terre,rocher,Monstre né dans les douves il produit une chaleur intense capable de faire fondre ses ennemis.,900,1000,3
Monster,normal,Aqua Racine,eau,aqua,Amphibien capable d'invoquer un énorme raz-de-marée sur les mers des ténèbres pour éliminer ses ennemis monstrueux.,900,800,3
Monster,normal,Le Furieux Roi des Mers,eau,aqua,Grand Roi des sept mers il est capable d'invoquer d'énormes raz-de-marée pour faire couler ses ennemis.,800,700,3
Monster,normal,Roi Fantome Vert,terre,plante,Ce jeune roi des forêts vit dans un monde de verdure entouré d'arbres et d'animaux.,500,1600,3
Monster,normal,Rayon et Temperature,lumiere,elfe,Le Soleil et le Vent du nord se donnent la main pour créer une combinaison dévastatrice de chaleur et de vents soufflants en tempête.,1000,1000,3
Monster,normal,Roi Brume,tenebre,demon,Démon qui vit dans un écran aveuglant de fumée.,1000,900,3
Monster,normal,Mouton Mystique N°2,terre,bete,Mouton monstrueux doté d'une longue queue qui hypnotise ses ennemis.,800,1000,3
Monster,normal,Masaki le Spadassin Legendaire,terre,guerrier,Masaki maître légendaire de l'épée a survécu à plus de 100 batailles.,1100,1100,4
Monster,normal,Kurama,vent,bete ailee,Oiseau cruel qui attaque des cieux avec une queue qui ressemble à un fouet.,800,800,3
